movieId,watchDurationMs
3,4920856
7,1721231
3,5881439
7,4072303
3,6083878
7,2556171
3,5091901
7,3334811
3,2091631
7,283947
3,5415049
7,3383274
3,1447063
7,5621940
3,2471742
7,3646230
3,519781
7,4168987
3,2978626
7,5555398
3,3981567
7,3462012
3,123943
7,1718683
3,5949689
7,1731441
3,4142706
7,4464298
3,5857213
7,5680925
3,5059774
7,4550474
3,6847119
7,2876858
3,3510727
7,3108312
3,718907
7,1914998
3,1002006
7,1388215
3,417346
7,3941198
3,5158005
7,2079402
3,5240250
7,4918529
3,4255064
7,7089496
3,3142267
7,6125130
3,3162048
7,6627651
3,2431279
7,2037344
3,2527082
7,1468843
3,1607287
7,4172755
3,5322613
7,4362436
3,5613465
7,637602
3,4677598
7,3610706
3,2424172
7,874575
3,3736154
7,5770205
3,2121213
7,6563429
3,2937323
7,5804782
3,3176981
7,1600411
3,5148052
7,50368
3,5504006
7,5244541
3,3678433
7,1041160
3,4676377
7,4253209
3,1332030
7,6932082
3,2528876
7,5632123
3,2129195
7,4819775
3,359775
7,2051883
3,1511024
7,3746151
3,3792385
7,3839569
3,2974749
7,6979743
3,6463600
7,1557299
3,6855229
7,4375674
3,1192374
7,5684859
3,4978283
7,3778838
3,3197807
7,4557265
3,3460670
7,840867
3,4089292
7,2486713
3,3164836
7,3562746
3,504321
7,4291452
3,6886059
7,1370256
3,6505571
7,4945515
3,1091829
7,3992049
3,5945380
7,6116379
3,5420429
7,79329
3,5062405
7,6391171
3,2022397
7,6537411
3,5825661
7,5368308
3,786768
7,3956707
3,5589311
7,6502759
3,7048786
7,6191518
3,6474925
7,4753192
3,3744275
7,5171610
3,2181452
7,1298327
3,740483
7,5073061
3,6087046
7,5148277
3,3251829
7,6700932
3,4153510
7,1614493
3,484172
7,1528085
3,475470
7,2873179
3,5630294
7,2275995
3,274429
7,4908954
3,5916432
7,4006635
3,2544868
7,4123258
3,2215206
7,5920983
3,1709944
7,6408129
3,5173435
7,1201562
3,4442666
7,704541
3,2095330
7,1762379
3,1211239
7,3120218
3,1820596
7,4657053
3,5385895
7,357368
3,1192282
7,7114127
3,3149341
7,2521464
3,2393900
7,4221168
3,4894136
7,6458683
3,3491236
7,2726131
3,882464
7,4782790
3,5927088
7,1575971
3,6036760
7,6937640
3,2636741
7,5258194
3,6283121
7,2019499
3,3373116
7,6878917
3,7174842
7,2060267
3,2268265
7,3458969
3,6719163
7,5921793
3,326845
7,4555252
3,1062583
7,983241
3,4090099
7,7117061
3,3726672
7,6002305
3,867293
7,33404
3,1739357
7,5194038
3,1036847
7,2451261
3,2926893
7,2457303
3,329097
7,6859876
3,1977452
7,529358
3,2925618
7,1473598
3,493476
7,3762402
3,5573932
7,3376395
3,4184251
7,1513364
3,7139284
7,1099074
3,263198
7,6134931
3,4702004
7,6172343
3,6141837
7,6135984
3,1673548
7,7099223
3,702690
7,6010027
3,5049299
7,44454
3,6080347
7,2613337
3,3528836
7,1099083
3,992652
7,931855
3,3962024
7,4727539
3,1741169
7,2608389
3,1491516
7,6199804
3,3006174
7,6053247
3,4071775
7,4500180
3,2609309
7,723704
3,2942809
7,2223307
3,6063020
7,6968218
3,6970205
7,2804426
3,502033
7,2064504
3,3509423
7,3990908
3,793755
7,429873
3,6167185
7,3167424
3,2680058
7,2891164
3,2593251
7,5080138
3,243566
7,4484848
3,2393743
7,3262396
3,4751340
7,2421745
3,6557904
7,4854809
3,4653414
7,5702199
3,3176169
7,98590
3,2074208
7,4373367
3,4499914
7,7178986
3,3077218
7,2835992
3,1181433
7,6312128
3,2843132
7,734410
3,607049
7,6128147
3,4622432
7,7171115
3,3943784
7,1321295
3,3641204
7,5524092
3,3529746
7,125009
3,3469996
7,6191637
3,4266614
7,5324460
3,5529960
7,6880413
3,4671966
7,3651275
3,420313
7,2125395
3,5351011
7,1999833
3,6088335
7,3420832
3,1926700
7,3620387
3,3129958
7,6188199
3,100206
7,7044066
3,1719730
7,3481122
3,2247006
7,6709155
3,3887799
7,3465595
3,5839963
7,4780225
3,5677961
7,5246609
3,1223605
7,6329322
3,2182453
7,3061159
3,3828593
7,3082571
3,116752
7,6375454
3,1659025
7,3396804
3,5364025
7,4730158
3,5901814
7,727736
3,2583398
7,5807216
3,49812
7,1211599
3,5254415
7,333396
3,5391336
7,4653005
3,5433886
7,3685679
3,5605279
7,7188873
3,3954631
7,4757458
3,1446660
7,2074365
3,1050449
7,7091741
3,5173314
7,2373704
3,911790
7,6221689
3,7017379
7,3037176
3,6792238
7,6044129
3,3513635
7,3954504
3,4539173
7,3903401
3,1690040
7,4189572
3,4779307
7,1529269
3,4135757
7,5280582
3,3425782
7,4638364
3,6725809
7,5354564
3,7055272
7,3770600
3,905436
7,5696774
3,4655879
7,3839720
3,6327939
7,2559293
3,4938793
7,6784660
3,2356355
7,5472284
3,6756843
7,3538109
3,7015946
7,3561709
3,5989837
7,4212636
3,1619360
7,6410285
3,4019760
7,1446832
3,123831
7,1540484
3,2005639
7,1425707
3,2419565
7,2435361
3,631701
7,3366078
3,5848582
7,3612084
3,375931
7,7018749
3,2518432
7,4341190
3,5326252
7,1330605
3,5581296
7,2962518
3,6916189
7,964341
3,6215710
7,4954513
3,1557045
7,3417755
3,4632728
7,1251198
3,1713323
7,584047
3,6490745
7,6413146
3,3029004
7,325523
3,1344804
7,5618439
3,3656768
7,6564951
3,3701134
7,3240172
3,1430154
7,3902577
3,1937591
7,1582715
3,946077
7,5944270
3,5106352
7,6938094
3,1029677
7,2684756
3,5435456
7,4669231
3,5831340
7,5856841
3,6694096
7,3065419
3,2431122
7,2369318
3,7183439
7,5787883
3,3992978
7,1178367
3,732038
7,57654
3,4075332
7,6635436
3,593080
7,60407
3,5683945
7,4099992
3,694421
7,5961301
3,4829470
7,2351123
3,1542364
7,3023611
3,6226750
7,4642994
3,4018435
7,2812775
3,5511403
7,4894634
3,231520
7,6228566
3,2348590
7,1831513
3,591805
7,4372162
3,831427
7,5479385
3,3197317
7,1297450
3,6581512
7,5113251
3,6447194
7,261786
3,3180539
7,1889937
3,4707382
7,1510641
3,5361190
7,5055944
3,1264148
7,4129684
3,2000334
7,6674155
3,7039761
7,3490217
3,4324477
7,3680484
3,4038669
7,4988127
3,5550883
7,4380663
3,286480
7,6298344
3,956847
7,1703471
3,4909064
7,2253819
3,6053630
7,3420917
3,6428980
7,214560
3,912675
7,6596971
3,6579789
7,6916218
3,3103929
7,1290577
3,7043072
7,4346812
3,7135612
7,2517793
3,4651584
7,465458
3,3640485
7,3301835
3,4238232
7,2874435
3,1991752
7,4301588
3,57685
7,4350942
3,1450716
7,5409189
3,2946567
7,2210848
3,4836771
7,158850
3,6504939
7,1487067
3,4180872
7,2463563
3,2657011
7,1950273
3,5826964
7,1059588
3,3227008
7,2603363
3,104365
7,133542
3,396288
7,3043900
3,3837412
7,6891856
3,5052515
7,3043089
3,6929079
7,7021022
3,2667858
7,4855011
3,4665239
7,2044629
3,272066
7,1762041
3,3373231
7,2088037
3,5963844
7,2703486
3,3660403
7,4378941
3,2089447
7,2955078
3,1985637
7,5566005
3,175939
7,4682048
3,7060781
7,2711311
3,1838493
7,2590897
3,84827
7,1644868
3,2780069
7,1868209
3,3915300
7,4213785
3,523530
7,1758859
3,366674
7,7103477
3,2481769
7,5015749
3,4690991
7,1659928
3,4021827
7,2146243
3,2201497
7,904970
3,5777041
7,3748927
3,2295744
7,533522
3,6142959
7,2925424
3,5244095
7,4641209
3,1068262
7,5471406
3,6725916
7,380466
3,3182307
7,4227767
3,5192528
7,86961
3,4780184
7,3030370
3,6464560
7,5603856
3,5046740
7,6359446
3,1574506
7,4214984
3,2346811
7,3756926
3,1907172
7,4273698
3,5464087
7,335709
3,1554177
7,5229696
3,2490551
7,6165811
3,4134270
7,5289566
3,305152
7,6751305
3,2701908
7,7054644
3,3824114
7,6474091
3,3155522
7,2252123
3,2232943
7,7186208
3,3931169
7,5454001
3,7023220
7,4614030
3,4079743
7,1001456
3,2881683
7,3797640
3,3058229
7,6617594
3,2184420
7,5280759
3,5386710
7,2396033
3,1028252
7,980397
3,6377122
7,742552
3,3927228
7,1506219
3,5089914
7,4216495
3,103497
7,7102962
3,6981808
7,5228879
3,338461
7,6609915
3,1789741
7,5772649
3,3213923
7,6522383
3,1992040
7,2360603
3,7025756
7,3653170
3,4450477
7,860056
3,3455965
7,562721
3,2358012
7,5892911
3,3117582
7,4716675
3,3115145
7,2224393
3,1374594
7,315875
3,6036391
7,2853717
3,106969
7,2422970
3,5524894
7,736723
3,2106294
7,6914673
3,5360503
7,7120258
3,4832221
7,6050864
3,672994
7,3471767
3,2017898
7,4485580
3,3413670
7,2862037
3,3298719
7,3036106
3,2570276
7,4575081
3,3729919
7,5527065
3,4486586
7,3374507
3,6348207
7,6397002
3,1108913
7,2586821
3,3997816
7,4767415
3,3864284
7,32586
3,583524
7,6136024
3,5675680
7,800953
3,1007488
7,1265316
3,264309
7,121082
3,5492667
7,4530218
3,3227834
7,4605101
3,7089726
7,6086244
3,3885012
7,5832002
3,1313005
7,263108
3,6125673
7,5538487
3,4945598
7,1471309
3,6323797
7,1779903
3,5136383
7,2160387
3,1588516
7,2909291
3,5815760
7,2783682
3,3132441
7,74806
3,2196580
7,650408
3,2898243
7,3081874
3,6009899
7,2622716
3,1864548
7,2043402
3,2781797
7,2459193
3,6282414
7,6399700
3,2309230
7,7081485
3,3484781
7,271962
3,2521990
7,2476911
3,1283815
7,3744707
3,5841741
7,5525796
3,2286987
7,6312215
3,7012226
7,3905776
3,2864570
7,6047101
3,6876800
7,4555018
3,1505322
7,2718984
3,1407777
7,3163028
3,2418520
7,6449318
3,3198001
7,813137
3,7022102
7,5890288
3,5598560
7,4092271
3,2766689
7,2496404
3,2388894
7,7124096
3,6670672
7,5254897
3,5875605
7,1326553
3,397300
7,3348848
3,1509866
7,6587733
3,1433064
7,3870783
3,5563420
7,3786027
3,3269648
7,2114123
3,6958146
7,3017447
3,2366602
7,5426779
3,963871
7,3573430
3,5001923
7,6346202
3,4672964
7,4235462
3,4273960
7,1718852
3,2654808
7,2593527
3,5346147
7,1759470
3,2769106
7,6990582
3,3933320
7,7088129
3,4435103
7,4809672
3,181495
7,5560246
3,4167717
7,5356473
3,1219118
7,2020043
3,1739963
7,5747737
3,895897
7,6611973
3,4743489
7,4917979
3,6132142
7,2591112
3,1735668
7,4539910
3,1542533
7,6015464
3,2132173
7,334470
3,591932
7,1650143
3,4252592
7,5878448
3,704040
7,6116339
3,1251586
7,6873594
3,1111676
7,5772837
3,7052706
7,3381519
3,4879019
7,2158473
3,2845951
7,4006356
3,1269062
7,2807397
3,2364311
7,2991880
3,4616238
7,6125227
3,3349565
7,4861986
3,4175363
7,4936829
3,3661384
7,2765034
3,33801
7,5429196
3,5458049
7,5117856
3,4965955
7,4110633
3,4227739
7,5731352
3,1317653
7,5489268
3,4662433
7,2302779
3,778457
7,2066368
3,4646061
7,2323059
3,6759267
7,1371969
3,48959
7,3983668
3,6945160
7,4929312
3,3280847
7,5935135
3,3661152
7,6340292
3,2918231
7,1666705
3,5500577
7,6590606
3,1713085
7,2967210
3,2464954
7,5686551
3,6849792
7,2882479
3,324788
7,1944850
3,5615563
7,778386
3,5130734
7,4314599
3,2698703
7,2979793
3,5344964
7,71531
3,2223423
7,2559870
3,1489165
7,1036505
3,5302719
7,2813393
3,4897870
7,6877716
3,3019874
7,2304489
3,2158348
7,6722913
3,1466703
7,5825663
3,1202401
7,2571033
3,240774
7,1927047
3,3786182
7,1705222
3,7037825
7,2291905
3,2416575
7,1773581
3,2008270
7,4824416
3,2956406
7,6470573
3,6052934
7,2640561
3,2240609
7,311053
3,600171
7,3599621
3,4126869
7,368361
3,187540
7,4474072
3,1297886
7,6099692
3,5269340
7,2787238
3,2676677
7,4555303
3,734131
7,801875
3,488146
7,6989900
3,6775984
7,2569700
3,4083824
7,781655
3,6393611
7,3649741
3,233706
7,7131517
3,153294
7,6915584
3,6228234
7,488303
3,7056986
7,5627296
3,834781
7,389312
3,73879
7,1857294
3,6132741
7,5067082
3,1708793
7,844039
3,2393493
7,2966702
3,639161
7,4886490
3,3635882
7,4260586
3,6815228
7,5061272
3,1049450
7,1216395
3,4346269
7,3166506
3,6894588
7,3493234
3,5756736
7,1468953
3,1117442
7,4150430
3,3375914
7,4195352
3,225067
7,471956
3,5445837
7,819583
3,6242705
7,6842043
3,1962456
7,2297364
3,4491424
7,6076836
3,1869134
7,2621064
3,5291106
7,5941944
3,186206
7,1127122
3,152494
7,1517120
3,23858
7,3173119
3,326288
7,2292021
3,5876133
7,5021839
3,3342033
7,3900480
3,5932708
7,4541547
3,1832575
7,5804926
3,749851
7,1992310
3,1701167
7,4713441
3,628972
7,1931537
3,4720864
7,7019577
3,5843784
7,3993838
3,2308130
7,4527864
3,579847
7,2172613
3,6547260
7,1735205
3,5075399
7,962643
3,3317027
7,4639613
3,1326458
7,6800322
3,4136571
7,212794
3,3879063
7,5133045
3,1795822
7,433998
3,4677549
7,2352225
3,919334
7,4620909
3,474788
7,5886498
3,5336984
7,7076823
3,929896
7,587664
3,5322972
7,5454668
3,3606258
7,332916
3,2873335
7,3230020
3,874989
7,2998424
3,1722173
7,3713519
3,5674578
7,1616827
3,6025080
7,4980065
3,1234519
7,4392961
3,4488467
7,1149529
3,5055738
7,1498373
3,844378
7,2695926
3,145715
7,4296865
3,2352028
7,3501559
3,3084503
7,4887220
3,4063075
7,1893349
3,4035628
7,6670436
3,815308
7,4497735
3,2839670
7,5062358
3,1043355
7,1003541
3,3936986
7,916551
3,6537805
7,890639
3,3420871
7,5282302
3,1959419
7,3070721
3,3527144
7,3139269
3,3396390
7,3281827
3,1408030
7,4197455
3,2031084
7,6631523
3,6943286
7,2637045
3,5318953
7,6509392
3,5180888
7,6571776
3,155516
7,3187769
3,6135349
7,7028824
3,6877890
7,6204141
3,811519
7,1537345
3,2150394
7,3372160
3,3359606
7,3494925
3,4412543
7,4149187
3,2160567
7,7153739
3,6475055
7,2063412
3,2347445
7,6481306
3,7174414
7,7145234
3,1500830
7,791248
3,495319
7,7038173
3,4649352
7,1383785
3,4754449
7,212625
3,6943405
7,1733962
3,3022653
7,4565209
3,771035
7,3360036
3,1955290
7,3592047
3,5604411
7,2955278
3,2269202
7,1999799
3,998874
7,34229
3,7122220
7,5113105
3,6984912
7,5081897
3,4480955
7,6989547
3,3361990
7,3265540
3,4171947
7,5899582
3,6597361
7,210281
3,1696938
7,5354100
3,6543505
7,7039717
3,1564789
7,6627733
3,3982895
7,1947769
3,3628755
7,1635643
3,482271
7,7047333
3,3388151
7,6000531
3,5208448
7,2893007
3,3659001
7,6592167
3,4222103
7,5184615
3,6156359
7,1476600
3,869027
7,2582213
3,63261
7,6767454
3,4102829
7,4964902
3,4050634
7,3687864
3,4762015
7,4323071
3,5167848
7,570754
3,1673097
7,3801189
3,4248542
7,5764694
3,1400488
7,2841468
3,5216904
7,6251104
3,3605474
7,5496576
3,4640833
7,7137579
3,1703746
7,5680423
3,1791098
7,478982
3,6806539
7,4779779
3,1687478
7,1422746
3,1253921
7,230338
3,4495073
7,3971291
3,6986456
7,1997335
3,2534904
7,6217993
3,5097135
7,7140891
3,4073628
7,3359200
3,1889485
7,2827397
3,4337434
7,1417259
3,5844465
7,5094306
3,5201678
7,1390635
3,7167711
7,7105255
3,5071125
7,2572450
3,5141379
7,125681
3,5073708
7,5622406
3,3183804
7,3581652
3,4081324
7,7182235
3,2645592
7,3755101
3,6516832
7,1452758
3,6506115
7,287250
3,5978238
7,6603153
3,316564
7,6198910
3,1163969
7,3664583
3,1432948
7,1291632
3,5258094
7,6076349
3,1352989
7,383838
3,1834516
7,1722233
3,6778100
7,306843
3,1455035
7,1348666
3,2359213
7,1932623
3,6029911
7,6870774
3,4123627
7,4112497
3,3044188
7,1525482
3,3069567
7,4091392
3,723607
7,5334383
3,3510564
7,2894676
3,2111143
7,5567214
3,6316068
7,5798525
3,1084070
7,978800
3,5951285
7,1416542
3,1149501
7,3859747
3,2067587
7,6197358
3,4279416
7,2809965
3,1757135
7,2369090
3,414134
7,2348749
3,2310066
7,5178166
3,6293545
7,4583492
3,1457339
7,6307463
3,2489525
7,3404066
3,3164722
7,6838486
3,605016
7,4541555
3,578025
7,7123710
3,2575784
7,5658313
3,5472695
7,3467302
3,2606164
7,989574
3,6422772
7,486235
3,2597381
7,952670
3,793121
7,2180164
3,4813187
7,5126268
3,7033081
7,244223
3,6968347
7,710476
3,3687257
7,5574857
3,3034317
7,5532398
3,3801130
7,4727650
3,4119875
7,18605
3,3318999
7,4880003
3,5014078
7,6312798
3,821526
7,3807946
3,3291722
7,2143876
3,3631574
7,5821103
3,4537270
7,5489832
3,6962926
7,6624560
3,3125977
7,1833831
3,2590784
7,5350874
3,3800371
7,6477174
3,1504276
7,4563257
3,3570985
7,2930498
3,7070139
7,7094540
3,864298
7,2203167
3,4099393
7,4243385
3,1867182
7,755044
3,6547427
7,2597559
3,4870574
7,1552768
3,2672156
7,3484582
3,141144
7,4185175
3,6088442
7,2679310
3,1504693
7,1221977
3,2906952
7,1488514
3,947550
7,4262697
3,2458880
7,1210485
3,2951613
7,5650256
3,937279
7,4842700
3,5714328
7,5955742
3,1319018
7,2093579
3,6442658
7,926985
3,2953648
7,1098554
3,5244482
7,6588188
3,3963921
7,3792226
3,6142405
7,4375366
3,1763985
7,1583209
3,6361674
7,6306202
3,5219729
7,6815196
3,398732
7,6024965
3,3068563
7,2359008
3,33545
7,5591624
3,6156989
7,3801600
3,6944286
7,2898907
3,1301772
7,3416925
3,7017765
7,1714727
3,4083231
7,6114832
3,243749
7,588577
3,4241923
7,6414158
3,1241527
7,4999887
3,4634827
7,2116505
3,4458055
7,6314726
3,2546109
7,3772183
3,2508712
7,885671
3,2048811
7,3845411
3,440527
7,1322082
3,4453967
7,6889362
3,2897178
7,6160010
3,2070033
7,861033
3,1969996
7,6352047
3,1354268
7,2355574
3,5296416
7,556996
3,3974460
7,4437678
3,302135
7,2849152
3,1349459
7,5783096
3,2074278
7,6005570
3,5583669
7,2598844
3,1400138
7,962058
3,5100952
7,918819
3,3055515
7,2394806
3,1302887
7,6068615
3,860096
7,4656361
3,2986397
7,5705682
3,4460759
7,4393868
3,3227653
7,1283739
3,5718543
7,3390890
3,4454162
7,2089479
3,3655619
7,2289252
3,4020089
7,3911059
3,2350266
7,5308431
3,3480048
7,6859559
3,6736212
7,3465714
3,1781133
7,1634957
3,2938413
7,1865122
3,5499224
7,1945120
3,1069058
7,1161214
3,5005518
7,6775189
3,5059159
7,2485652
3,1505478
7,650055
3,4770598
7,5468777
3,7176918
7,3108266
3,6821498
7,75719
3,74552
7,5883388
3,1561407
7,3504189
3,6143225
7,6310885
3,4141969
7,1199892
3,5768553
7,4947084
3,6114757
7,1643327
3,6532403
7,4594381
3,2885228
7,1361440
3,2777269
7,2605636
3,6094643
7,1292533
3,224681
7,4567329
3,5585371
7,4878973
3,4230319
7,1179966
3,793774
7,3380034
3,6340461
7,4081488
3,5331512
7,381782
3,48061
7,6670492
3,3401162
7,3097744
3,83549
7,6634223
3,2921897
7,6388339
3,5003150
7,7069165
3,2592661
7,68433
3,670432
7,3425832
3,3153249
7,4111097
3,4964827
7,3419157
3,2701508
7,4581281
3,4213622
7,5538964
3,7051038
7,2707223
3,308016
7,3882434
3,6473870
7,4973258
3,5527111
7,771935
3,2059430
7,1697064
3,6815572
7,5742975
3,1605266
7,7061910
3,1203219
7,6987483
3,1287890
7,3343046
3,6883739
7,6906304
3,3489383
7,355515
3,1984668
7,5526938
3,4218540
7,814487
3,5226717
7,3882676
3,5615206
7,2931303
3,1389979
7,760230
3,3368159
7,1709096
3,6819454
7,703938
3,2799728
7,3401115
3,170353
7,5148638
3,871227
7,4241215
3,5019735
7,905596
3,452861
7,2127457
3,1830565
7,3291338
3,2917878
7,5177343
3,2141267
7,6558462
3,4897542
7,4507317
3,2059581
7,6705523
3,732555
7,1981077
3,6863893
7,5669382
3,6946541
7,1654434
3,2356728
7,6328126
3,317084
7,6065341
3,2384815
7,7096170
3,252456
7,509280
3,4197754
7,5086774
3,3182692
7,1745100
3,6045076
7,6448168
3,2535780
7,1089071
3,5084077
7,2101083
3,6183921
7,1945378
3,974797
7,447863
3,800036
7,2031517
3,3062687
7,6060841
3,6849514
7,123930
3,7171383
7,828651
3,3737221
7,1700970
3,5402097
7,6416792
3,1894486
7,5891608
3,598511
7,1587519
3,6942641
7,1934395
3,3048882
7,2418598
3,989589
7,4254492
3,3385769
7,3162442
3,5662241
7,2811413
3,4179742
7,6843483
3,4096999
7,4772810
3,6685461
7,5011162
3,689637
7,1918865
3,5538090
7,5485566
3,3012653
7,3523973
3,256655
7,138525
3,537896
7,3379102
3,1359552
7,1491722
3,3543002
7,6828283
3,4563681
7,3844172
3,500559
7,3506558
3,2358441
7,4259526
3,6096496
7,5756199
3,6658273
7,3745544
3,5845748
7,7100245
3,408600
7,4048100
3,3144188
7,337899
3,3931651
7,6164411
3,2215509
7,400935
3,5737155
7,7175621
3,363517
7,2312944
3,5774865
7,3428667
3,1687739
7,2920356
3,1890701
7,4810486
3,2904939
7,1904046
3,6819439
7,6033957
3,5447732
7,345570
3,6352924
7,600441
3,2424369
7,2435934
3,6114666
7,2133438
3,2460592
7,1802545
3,6839818
7,3112408
3,3125373
7,3408554
3,4194337
7,209996
3,6647451
7,2395141
3,6476213
7,3152067
3,1101128
7,4588060
3,3490654
7,5387614
3,4931693
7,6129773
3,2581786
7,3186139
3,3875497
7,1857786
3,850605
7,3951701
3,290805
7,1574643
3,5800368
7,2808617
3,1184975
7,3341209
3,3750042
7,6979574
3,1486268
7,3613717
3,4725028
7,5760972
3,2673126
7,2672457
3,313294
7,5479184
3,5926019
7,1690704
3,5363035
7,519797
3,2627833
7,3677372
3,4942828
7,869671
3,4054916
7,975309
3,2868748
7,3494595
3,7054147
7,2938526
3,5457940
7,612806
3,961939
7,2898117
3,2831602
7,1560729
3,4808186
7,1395719
3,6225021
7,3316241
3,5845099
7,6696639
3,1675798
7,4687410
3,7063031
7,4929681
3,2724488
7,2269235
3,5826478
7,4302602
3,4460120
7,2194792
3,3694750
7,340808
3,1333868
7,3813433
3,3831814
7,4940697
3,5953701
7,219666
3,482461
7,265446
3,7125426
7,5747742
3,5355776
7,4122222
3,4809032
7,6975009
3,7040854
7,5952565
3,680998
7,4540299
3,2665683
7,2056793
3,1874697
7,3131194
3,2011573
7,265418
3,1006639
7,6325234
3,5450820
7,609512
3,4868116
7,2761545
3,5678405
7,3273148
3,4118055
7,631131
3,1574248
7,6218168
3,4928914
7,7067489
3,2642018
7,6015354
3,2843780
7,5589653
3,6771212
7,3128056
3,6531634
7,2950809
3,130649
7,2949479
3,2428381
7,7073913
3,3631603
7,7119821
3,6729109
7,1647956
3,5666110
7,5402673
3,1811860
7,3576396
3,3944057
7,6828466
3,1968845
7,7072948
3,2597329
7,4373881
3,79337
7,2092628
3,14167
7,4187900
3,5410760
7,832686
3,1033650
7,813509
3,1908280
7,3850328
3,6413013
7,3485044
3,3559981
7,6083517
3,933783
7,5255830
3,6204585
7,2511341
3,5381131
7,4994202
3,6329941
7,5758583
3,3744038
7,2480098
3,2165021
7,3371575
3,4416307
7,1362518
3,3133431
7,3013552
3,4056509
7,2970831
3,3002323
7,2407331
3,3058719
7,4449005
3,2946642
7,3142748
3,4738719
7,1605694
3,6050263
7,2828094
3,5221541
7,2888780
3,2434943
7,2191066
3,1852691
7,2928343
3,2652612
7,5888226
3,633881
7,6657504
3,1701817
7,4803127
3,5243939
7,1520753
3,5548589
7,4734068
3,2032879
7,2049184
3,3616378
7,6871131
3,4880077
7,6094728
3,6993819
7,3452181
3,492721
7,1162650
3,3034797
7,3684777
3,2319188
7,3071837
3,4972622
7,3785436
3,6143938
7,3511847
3,547042
7,865258
3,55154
7,7173955
3,1528883
7,1497964
3,5909905
7,4445204
3,2389671
7,4599004
3,1279014
7,5399196
3,4363392
7,1547965
3,6100416
7,5412573
3,1119868
7,2699534
3,5189316
7,6379132
3,5148016
7,6326813
3,3094960
7,6182761
3,1708344
7,700041
3,7093545
7,6167834
3,3579038
7,4762043
3,1694882
7,5116381
3,5859188
7,1742091
3,983711
7,4693331
3,4688913
7,2058924
3,530301
7,2128414
3,971225
7,444873
3,3715057
7,2404814
3,2183167
7,2293525
3,3999258
7,1496832
3,4784361
7,4106615
3,1961969
7,2283087
3,5796119
7,6964806
3,5563831
7,1420229
3,4970297
7,1072393
3,5475610
7,838842
3,1604418
7,6942070
3,876166
7,4827627
3,2914122
7,3362632
3,6740007
7,2631300
3,574254
7,1417084
3,733659
7,6260943
3,2179233
7,3070902
3,5417906
7,4713143
3,2621756
7,700146
3,4009594
7,6614819
3,3900782
7,5606713
3,1393473
7,6672423
3,2810074
7,6611794
3,6520261
7,6094381
3,3378260
7,6763482
3,6923034
7,3626520
3,3783314
7,6891459
3,533995
7,1229155
3,6768707
7,6087429
3,6690691
7,6020534
3,2753517
7,1377957
3,932578
7,3377277
3,3382955
7,2901025
3,113854
7,2735217
3,1556900
7,860688
3,5998472
7,4280150
3,4262798
7,6060790
3,4138059
7,3197705
3,5558597
7,1403742
3,2027552
7,3502328
3,4042371
7,655626
3,6453040
7,1010771
3,1694050
7,4307138
3,2487629
7,2487773
3,2546907
7,4198751
3,5144436
7,3734326
3,1209454
